timestamp,queue_length
1731898267,1.0163498714004016
1731898268,2.8639944895995684
1731898269,1.1478093726832488
1731898270,1.785888838990215
1731898271,2.1570260721794043
1731898272,3.9713446499781804
1731898273,4.038928893321753
1731898274,2.3310287331824777
1731898275,3.769281600554726
1731898276,1.4463125260879712
1731898277,3.3818244201900627
1731898278,4.798569330047371
1731898279,2.463705234653874
1731898280,3.476278164873007
1731898281,1.3413258026217862
1731898282,3.0910122661424166
1731898283,3.290803694250695
1731898284,3.513789096694167
1731898285,3.6520259741222114
1731898286,1.450984625183307
1731898287,1.908362207592467
1731898288,2.4964476168113965
1731898289,2.4534975255162945
1731898290,3.7568071900775473
1731898291,3.97316647585804
1731898292,2.0555803902206113
1731898293,2.171072801378865
1731898294,1.8621444167334542
1731898295,3.1460701805017135
1731898296,4.033490624208492
1731898297,2.630159212737682
1731898298,2.6812616819301587
1731898299,2.841894807075375
1731898300,2.18621235264671
1731898301,2.6994607339697514
1731898302,1.5109220564249224
1731898303,4.377111028597078
1731898304,1.483522606002185
1731898305,3.749353830290687
1731898306,4.545998106558301
1731898307,2.858467153236736
1731898308,1.4473226264005077
1731898309,1.4220169095665574
1731898310,3.4126209568102768
1731898311,4.767910602723639
1731898312,4.175295456232918
1731898313,3.7176737382875573
1731898314,4.897479987907522
1731898315,4.712072949014665
1731898316,4.244500534882337
1731898317,2.9908587847265466
1731898318,3.8202361940949734
1731898319,4.678714659668419
1731898320,4.7351687399471665
1731898321,1.6125069333827464
1731898322,2.721391320769618
1731898323,2.487378484289779
1731898324,1.3664801735064573
1731898325,2.8440836413773716
1731898326,3.9326031784285043
1731898327,15.096558301474587
1731898328,13.163864899025489
1731898329,13.025199708699773
1731898330,8.829501846983925
1731898331,14.829977391647725
1731898332,8.242832197780176
1731898333,8.469705510299676
1731898334,14.429627573961461
1731898335,8.420665354297489
1731898336,13.678668390521068
1731898337,19.188596277144413
1731898338,17.29958205974651
1731898339,17.344902148356883
1731898340,9.199015052735053
1731898341,19.784291698064244
1731898342,16.891622118912068
1731898343,13.859730081254007
1731898344,4.712870214538626
1731898345,11.954418380782128
1731898346,8.41204286002189
1731898347,6.772087240894779
1731898348,7.192845500377679
1731898349,6.285716416345176
1731898350,15.67918513861811
1731898351,17.623004203662376
1731898352,11.448556876612104
1731898353,5.149160123049507
1731898354,13.86466226714697
1731898355,10.356126120087554
1731898356,12.732533044577094
1731898357,12.582096946668088
1731898358,2.0003184710205293
1731898359,1.083803321304984
1731898360,1.2255653098960542
1731898361,3.40506546585164
1731898362,4.042113760755605
1731898363,1.665265296130244
1731898364,2.719490419866468
1731898365,4.514029922414711
1731898366,2.4863805892702704
1731898367,4.822560491127069
1731898368,2.0928856162778042
1731898369,3.01466513139144
1731898370,1.456091215351519
1731898371,1.2624591879470173
1731898372,4.668964082465459
1731898373,2.5702800759657674
1731898374,4.873906811609107
1731898375,3.6844101767095503
1731898376,4.314468098586969
1731898377,3.1354854257583686
1731898378,2.440690334230348
1731898379,3.8194164137443414
1731898380,4.208559997724025
1731898381,4.938920400824875
1731898382,2.667063736700145
1731898383,1.5968057875601502
