timestamp,in_rate,out_rate
1731898267,17.468402824463823,11.79583012924681
1731898268,17.941629836975668,22.720704357606166
1731898269,14.245976049577349,19.965138202373215
1731898270,12.501068601105958,14.946928815620435
1731898271,17.5360839888309,16.831859367089226
1731898272,21.67874608025865,9.963303323261261
1731898273,20.262098468768862,11.316844495903222
1731898274,18.04205497960148,9.928090797169196
1731898275,22.318519789157342,8.629405112123896
1731898276,20.039768277570595,15.716302902384946
1731898277,23.448555823108972,19.949863490150392
1731898278,17.62622582498175,17.447959726596608
1731898279,11.870809319111613,8.376071713839655
1731898280,22.285505521218095,11.564504234824213
1731898281,29.501433600762464,20.64775032605965
1731898282,19.51690593615252,24.508595334702385
1731898283,28.879452759792493,24.28029739212484
1731898284,21.00815271770128,21.303959716588707
1731898285,12.20490962727526,15.671261577498644
1731898286,21.50317994916166,14.97494170829199
1731898287,28.202046896237377,23.56748221973543
1731898288,28.483036177555224,14.68419065716154
1731898289,24.662003163499833,20.347471915905942
1731898290,25.661925740036818,12.789055403107646
1731898291,29.27997770140071,16.484053414995024
1731898292,19.79895029474902,24.83808760494372
1731898293,19.690212430496597,20.30444028738038
1731898294,22.96375714482343,24.505489615533556
1731898295,29.038269318569853,21.209580794249533
1731898296,22.831670231385267,18.410771949278036
1731898297,23.484258192307088,17.116526202470613
1731898298,11.750621500393486,14.56375622061971
1731898299,17.101345274854438,18.798061367712744
1731898300,16.331656837179096,12.171725151587616
1731898301,15.30637704994318,14.906981413525447
1731898302,22.964755181829677,15.29111751127449
1731898303,10.561297065253015,22.957859478281083
1731898304,21.551806047834067,12.408501121661349
1731898305,14.650922111086647,23.17331790024844
1731898306,14.752488325972724,23.560913851548804
1731898307,21.350301347987873,14.709991924992048
1731898308,18.14589344001636,11.09027930774598
1731898309,10.648751684743043,24.716779572805095
1731898310,14.01957722276886,11.922111536023237
1731898311,15.699104071502692,22.195768681754654
1731898312,23.399160858286123,21.244715332304196
1731898313,15.747373194448151,18.787244353797526
1731898314,14.056064861934189,15.311130302451044
1731898315,26.03257446619438,16.700307452825385
1731898316,28.977871564589673,12.928713044710761
