timestamp,queue_time,queue_length,is_bottleneck
1731874533.545,28.84610016391041,3,False
1731874534.545,11.015002861926932,2,False
1731874535.545,8.126256702656615,1,False
1731874536.545,12.005844048078927,1,False
1731874537.545,35.300518567628714,4,False
1731874538.545,13.640805298962247,1,False
1731874539.545,19.301079932091948,2,False
1731874540.545,0.0,0,False
1731874541.545,20.094548742842587,4,False
1731874542.545,34.83628354185893,4,False
1731874543.545,27.65856823201834,3,False
1731874544.545,30.07529878483222,3,False
1731874545.545,8.608873554434059,1,False
1731874546.545,0.0,0,False
1731874547.545,0.0,0,False
1731874548.545,59.5385910851328,4,False
1731874549.545,30.726174549593267,3,False
1731874550.545,9.57378952301842,1,False
1731874551.545,11.956781885801615,2,False
1731874552.545,25.597031323232912,4,False
1731874553.545,50.423388399106564,4,False
1731874554.545,37.451766383105706,4,False
1731874555.545,48.58073427008007,4,False
1731874556.545,0.0,0,False
1731874557.545,0.0,0,False
1731874558.545,33.73177788758393,3,False
1731874559.545,14.143607755431137,1,False
1731874560.545,39.29699324408625,3,False
1731874561.545,52.0323886143435,4,False
1731874562.545,0.0,0,False
1731874563.545,0.0,0,False
1731874564.545,11.010999670815032,1,False
1731874565.545,59.739253660693464,4,False
1731874566.545,0.0,0,False
1731874567.545,0.0,0,False
1731874568.545,52.555206126343926,4,False
1731874569.545,9.991235289127035,1,False
1731874570.545,21.31023043760159,3,False
1731874571.545,32.88041344991063,3,False
1731874572.545,9.52533909738758,1,False
1731874573.545,16.775573292319564,2,False
1731874574.545,19.853120217336347,2,False
1731874575.545,8.83788624528187,1,False
1731874576.545,9.266052819214753,1,False
1731874577.545,12.296641201959034,1,False
1731874578.545,0.0,0,False
1731874579.545,0.0,0,False
1731874580.545,0.0,0,False
1731874581.545,26.76000001231114,2,False
1731874582.545,11.691130491866705,1,False
1731874583.545,45.33000562576623,4,False
1731874584.545,0.0,0,False
1731874585.545,14.950351701503138,1,False
1731874586.545,7.788517168955927,1,False
1731874587.545,9.385337935729169,1,False
1731874588.545,33.33526547768105,4,False
1731874589.545,42.581534554944454,3,False
1731874590.545,57.300200551158106,4,False
1731874591.545,12.948068778008892,1,False
1731874592.545,14.287097850307994,1,False
1731874593.545,563.2764533861899,19,True
1731874594.545,397.35032282846953,11,True
1731874595.545,513.5585704243889,11,True
1731874596.545,645.3862578637393,24,True
1731874597.545,957.4211189748876,24,True
1731874598.545,536.8445938149954,18,True
1731874599.545,582.930376418683,22,True
1731874600.545,941.8113960123735,20,True
1731874601.545,844.2287412173272,28,True
1731874602.545,304.939773107144,10,True
1731874603.545,829.3798276342889,21,True
1731874604.545,415.1217410036696,15,True
1731874605.545,360.596681274379,10,True
1731874606.545,1161.826393729977,24,True
1731874607.545,892.1968481889288,29,True
1731874608.545,412.6437316980037,14,True
1731874609.545,328.3360001438273,13,True
1731874610.545,669.5622126564795,21,True
1731874611.545,743.3170595417841,25,True
1731874612.545,507.9418284172657,12,True
1731874613.545,857.5683060507262,28,True
1731874614.545,410.58986885314533,18,True
1731874615.545,482.46449387648465,20,True
1731874616.545,1083.318587770305,29,True
1731874617.545,669.6251010562195,18,True
1731874618.545,249.19533205991786,10,True
1731874619.545,854.112664959408,21,True
1731874620.545,460.1414100957357,19,True
1731874621.545,849.4816475928193,19,True
1731874622.545,484.1305810353965,12,True
1731874623.545,879.4546990160811,23,True
1731874624.545,21.720307179501596,2,False
1731874625.545,0.0,0,False
1731874626.545,0.0,0,False
1731874627.545,58.78614173553479,4,False
1731874628.545,19.15976130706514,3,False
1731874629.545,20.974168060331678,4,False
1731874630.545,18.17897245287455,3,False
1731874631.545,28.44265480984464,3,False
1731874632.545,23.090348487188773,3,False
1731874633.545,0.0,0,False
1731874634.545,0.0,0,False
1731874635.545,0.0,0,False
1731874636.545,9.240669411425333,1,False
1731874637.545,0.0,0,False
1731874638.545,0.0,0,False
1731874639.545,27.86237993323845,2,False
1731874640.545,28.39364631230629,2,False
1731874641.545,13.718796671218916,2,False
1731874642.545,0.0,0,False
1731874643.545,0.0,0,False
1731874644.545,11.524560568183782,2,False
1731874645.545,23.491979651884236,3,False
1731874646.545,18.411326111810638,2,False
1731874647.545,26.330813195257374,3,False
1731874648.545,26.648639120434318,2,False
1731874649.545,24.326501006119095,2,False
1731874650.545,19.658163164583325,2,False
1731874651.545,25.377911510954128,4,False
1731874652.545,29.247386539987776,2,False
1731874653.545,0.0,0,False
1731874654.545,21.525299423439378,2,False
1731874655.545,20.206384804854125,3,False
1731874656.545,44.58317732235157,3,False
1731874657.545,19.065857729888197,2,False
1731874658.545,12.547246576110748,2,False
